sample,skin-color,hair-color,age-group,eye-color,gender,race,emotion
1,Brown,Black,Old-aged Adults,Hazel,Male,Negroid,Happiness
2,White,Blond,Middle-aged Adults,Brown,Female,Caucasian,Anger
3,Black,Gray,Young Adults,Green,Male,Caucasian,Sadness
4,Black,Gray,Middle-aged Adults,Hazel,Male,Asian,Surprise
5,Brown,Blond,Middle-aged Adults,Brown,Female,Negroid,Anger
6,Brown,Brown,Child,Brown,Male,Caucasian,Anger
7,Black,Gray,Middle-aged Adults,Green,Female,Negroid,Happiness
8,Brown,Brown,Young Adults,Brown,Male,Caucasian,Anger
9,Black,Black,Child,Green,Female,Asian,Surprise
10,White,Black,Young Adults,Blue,Female,Caucasian,Anger
11,Brown,Black,Child,Hazel,Male,Caucasian,Happiness
12,Black,Black,Old-aged Adults,Green,Female,Negroid,Happiness
13,Black,Black,Young Adults,Green,Male,Asian,Surprise
14,Black,Blond,Child,Brown,Male,Asian,Anger
15,Brown,Gray,Middle-aged Adults,Blue,Female,Negroid,Happiness
16,White,Blond,Young Adults,Green,Female,Negroid,Anger
17,Brown,Brown,Child,Hazel,Female,Asian,Anger
18,Black,Gray,Young Adults,Brown,Female,Caucasian,Surprise
19,White,Blond,Middle-aged Adults,Brown,Female,Negroid,Anger
20,Brown,Blond,Middle-aged Adults,Hazel,Female,Negroid,Sadness
21,Brown,Gray,Old-aged Adults,Brown,Female,Caucasian,Anger
22,Black,Gray,Child,Green,Male,Caucasian,Sadness
23,Black,Gray,Child,Brown,Male,Negroid,Surprise
24,Brown,Gray,Old-aged Adults,Brown,Female,Asian,Sadness
25,White,Brown,Young Adults,Brown,Male,Caucasian,Surprise
26,Brown,Blond,Young Adults,Brown,Female,Negroid,Sadness
27,Brown,Brown,Middle-aged Adults,Green,Female,Negroid,Happiness
28,Brown,Blond,Middle-aged Adults,Brown,Male,Asian,Sadness
29,White,Gray,Middle-aged Adults,Blue,Male,Negroid,Anger
30,White,Black,Young Adults,Hazel,Female,Caucasian,Sadness
31,Brown,Black,Young Adults,Blue,Female,Negroid,Anger
32,White,Gray,Young Adults,Hazel,Female,Caucasian,Sadness
33,White,Gray,Old-aged Adults,Green,Male,Caucasian,Sadness
34,Brown,Blond,Child,Green,Male,Negroid,Surprise
35,Black,Black,Middle-aged Adults,Green,Female,Caucasian,Sadness
36,Black,Black,Middle-aged Adults,Green,Female,Asian,Sadness
37,Black,Black,Young Adults,Green,Male,Negroid,Sadness
38,Brown,Gray,Child,Brown,Male,Negroid,Anger
39,White,Black,Young Adults,Hazel,Male,Asian,Surprise
40,White,Brown,Old-aged Adults,Brown,Male,Caucasian,Surprise
41,Brown,Black,Young Adults,Green,Female,Asian,Sadness
42,White,Black,Middle-aged Adults,Blue,Male,Asian,Happiness
43,White,Blond,Old-aged Adults,Brown,Female,Asian,Anger
44,White,Gray,Middle-aged Adults,Green,Male,Asian,Happiness
45,White,Blond,Old-aged Adults,Green,Male,Asian,Anger
46,White,Blond,Young Adults,Hazel,Female,Asian,Happiness
47,Black,Gray,Old-aged Adults,Hazel,Male,Asian,Sadness
48,Black,Black,Young Adults,Green,Male,Caucasian,Happiness
49,Black,Blond,Child,Hazel,Male,Asian,Happiness
50,Brown,Gray,Middle-aged Adults,Hazel,Male,Caucasian,Surprise
51,Black,Brown,Middle-aged Adults,Green,Female,Caucasian,Happiness
52,White,Black,Child,Blue,Male,Negroid,Happiness
53,Black,Brown,Old-aged Adults,Brown,Male,Negroid,Sadness
54,Black,Gray,Child,Green,Male,Negroid,Surprise
55,Brown,Black,Young Adults,Blue,Female,Asian,Happiness
56,Brown,Black,Old-aged Adults,Hazel,Female,Asian,Anger
57,Brown,Gray,Old-aged Adults,Blue,Female,Negroid,Surprise
58,Black,Black,Middle-aged Adults,Green,Female,Asian,Sadness
59,White,Gray,Child,Blue,Male,Asian,Surprise
60,Brown,Brown,Child,Blue,Female,Negroid,Surprise
61,White,Brown,Child,Blue,Male,Negroid,Happiness
62,Black,Blond,Young Adults,Blue,Male,Asian,Happiness
